c27f4fb9a6a443978849a4c30321a424626ead67	frontend/playwright-report/trace/xtermModule.DYP7pi_n.css
81f44ff5fd4816cd0782b68bf8ee1548e8a56908	frontend/playwright.config.js
8fffb459a4b6c29108f4b38e2c0b63b8a942b5a1	frontend/public/favicon.svg
d24e974e97cd00c5c44d61e498e9edca1e0b962b	frontend/public/manifest.json
1bccc861b765ce1dcd364189735ac4260276c3c9	frontend/public/offline.html
bb94af2f86f95681e28ee39848fc49d5f3e45afb	frontend/public/push-sw.js
7e560f612b264037a04b00fec37649fd2406868d	frontend/public/sw.js
0e603de57feac4eed49b8795cfff42c77fe33f34	frontend/src/App.jsx
33a1e5aeddb73bd893cd966c16a552312c288e5f	frontend/src/components/BookingFormCore.jsx
168d121ea4cbba04fdd11d677c58667a2beb2075	frontend/src/components/BookingWizard.jsx
503eec32ed9e44afc6b74b0543bb62324d07637c	frontend/src/components/CurrencySwitcher.css
e96db7bb9245c49c51b4be0e772eafc5dd625f55	frontend/src/components/CustomerMessagesBell.jsx
aec02ba331547c2a24fabdd10dc5e6d027d39db6	frontend/src/components/CustomerReviewsDrawer.css
2853ad52eb59336332204c78eea5442340669656	frontend/src/components/CustomerReviewsDrawer.jsx
a7b416c6b2f64d918a6a3c4a52ef0ba5e8a2e46e	frontend/src/components/ErrorBoundary.jsx
86de00984a9c2ff5614c1739fc461188fb9988dd	frontend/src/components/MessageAttachment.css
4a2b4e919657b747a60ee3166cfbe9da0320dc50	frontend/src/components/MessageAttachment.jsx
27dfa0ed04b374d8b9aa2ba5c81ca08d208cd86b	frontend/src/components/NavDropdownGroup.jsx
208b82a912b066ebb7ccaf2f6a12a5c85d01740c	frontend/src/components/NavOverflowBar.jsx
0b2a67b5edf34e55cd51376fe42463435d545102	frontend/src/components/Navbar.css
db097278cf39c4661ed756ee5618669dfb8fc96b	frontend/src/components/Navbar.jsx
9311afa951389071fa8f066ee0fe8ed72acbd096	frontend/src/components/NotificationsBell.css
00bcf36857a17bb9308cc4033a1473b3034fce73	frontend/src/components/NotificationsBell.jsx
dbbfe6923684c9ced0dafe9a9d92657caeda6480	frontend/src/components/PWAUpdatePrompt.jsx
0eb1caf47cd18c0441c5e9dc4b8176c034b54107	frontend/src/components/PushToggle.css
1c42162697365a84397f6314a0da9352a54e7922	frontend/src/components/PushToggle.jsx
363de993a8a24692ff3cd5a82e5bc4215ce53496	frontend/src/components/RecipientPicker.css
86ccc0c0fe902af9bb300f47713b14db8e8218a2	frontend/src/components/RecipientPicker.jsx
6f0ed93f8494895bce93866748edcaa30f6750ae	frontend/src/components/SEO.jsx
32872f10ee52329a627880c1c3c13a26d9b2d8bf	frontend/src/components/TaxBreakdown.jsx
430aa6998fd3b252dfb051290eb0bf163208d65e	frontend/src/components/ThemeToggle.jsx
e9f53178e10ec51dde89e9064474c08e498e0fa6	frontend/src/components/TimezonePicker.jsx
ba2098f37f5b82509f99d90daccbf022001eecb3	frontend/src/components/VenueTimeNote.css
126dba2d315290a2629651c9a6b9984f17955307	frontend/src/components/VenueTimeNote.jsx
b38cbd4adabc8cf1ec1c040888f39ce3fd87d2df	frontend/src/components/admin/BingeLoyaltySection.css
3e533dfe1ee88ce7c2568660197e0aff82ca62c2	frontend/src/components/admin/BingeLoyaltySection.jsx
6864e32ea2915f3932d800b945200093e6ebc699	frontend/src/components/authority/DelegationBanner.jsx
445a7c95b65723ad0648614332712c705b2ef2bd	frontend/src/components/authority/LockBadge.jsx
19bdde546459874e7af26edf360ee81135bc4dec	frontend/src/components/booking/BookingTimelinePanel.jsx
df7025eff0e4149cba40c82ac546b771c28a6a87	frontend/src/components/booking/BookingWizard.jsx
d340be6a9d403f6c190fc88f0c97dd6729428186	frontend/src/components/booking/ImagePopup.jsx
4e279db64a8f6b74982b205b4f3e518c8d345ad4	frontend/src/components/booking/RoomDetailModal.css
5a50cf5610a3a45e4f8fed2ad9fb0f4c565e16dd	frontend/src/components/booking/RoomDetailModal.jsx
508bc10d71b1c3ede82acbcee0b7e13c62f1ec0b	frontend/src/components/booking/SlotSuggestionsPanel.jsx
1e34413b2fb35c18ba00d64da22d3e38c67cc08b	frontend/src/components/booking/StepAddOns.jsx
1b0fc3c1bd394de3ee342fc4ed30e5eafaf41982	frontend/src/components/booking/StepCustomer.jsx
2f4119840fc601dc852e059fa4fa407add971bb4	frontend/src/components/booking/StepDateTime.jsx
c52f95ea8ef717c3ff394856f1080318a7bbab93	frontend/src/components/booking/StepEvent.jsx
b79a944468d631f4e37906d2806cc53b7f51e241	frontend/src/components/booking/StepReview.jsx
8d6d262fbf967a9ac27a8fba694913cc7c5707e3	frontend/src/components/checkout/BillingAddressForm.jsx
5b2f7405067a8930c664b827c55188261d639aa7	frontend/src/components/form/AddressFields.jsx
4d2655aeee32718f1379113f745a0d8190985de5	frontend/src/components/form/FormFields.css
c8b83c9df61ef3d7f81ccc6b16b3d5f1cdea2d17	frontend/src/components/form/OperatingHoursField.jsx
2b3cbff0feb167acf0f1b041dd4199f490ad9431	frontend/src/components/form/PhoneField.jsx
b4bbe4a3b19c63799fb6d9a9feead0420d323b6c	frontend/src/components/form/VenueCoordinatesField.jsx
019438e03c1b4f42036a2bf508c0b8e7900edabb	frontend/src/components/ui/Button.jsx
5bbb3a446dbc9ac97fc735d7cef8b1f9454f5d30	frontend/src/components/ui/Card.jsx
fbbfcc61f70881640b9bdcff711989f4b4831ed7	frontend/src/components/ui/ConfirmDialog.jsx
14d16086d03babdbc18cb99051c3254c8dd13237	frontend/src/components/ui/ConfirmProvider.jsx
5d3af9ff239586ba9f1fff0c713e8028cbaf5622	frontend/src/components/ui/FormField.jsx
2ddfb02c871775686e8c0b55e8e6b969cfe1414d	frontend/src/components/ui/LazyImage.jsx
a56651f9d8f93b6dab1c613650b111ad869ddffb	frontend/src/components/ui/Modal.jsx
ddc928d141dcd5b8d292cc32838d4342ec85343a	frontend/src/components/ui/PageHeader.jsx
c5aa4e34b6a25db5613ee0bbac982f358f3b8164	frontend/src/components/ui/Pagination.jsx
ca42eaaad5df5d6b7198c3f5fa7861155a3fe7aa	frontend/src/components/ui/Skeleton.css
232cb8e45857bbb752bb40624aa387a7dc8f8e20	frontend/src/components/ui/Skeleton.jsx
740545e012298aacfb39882d04d561c7c339d1a8	frontend/src/components/ui/Spinner.jsx
b7d76ca511492d97698b1edf154a08e3ed908230	frontend/src/components/ui/index.js
504504888f5dbd1fcf5182c683088bc30e994c49	frontend/src/content/accountPageDefaults.js
acee2f797e53639f15183510ed7308cb6d5fdb6f	frontend/src/content/homeDefaults.js
82cf559c7d9b197ae4d9cb47d93a914747bf4c10	frontend/src/content/legalContent.js
b03b27177b8dbe10b5d8b51200b55a6fb013c771	frontend/src/context/AuthContext.jsx
a1157d8bbbca85e50f77f5b9f2595ca8d084dc1c	frontend/src/context/BingeContext.jsx
fa75438d12b161250ae8b5729e0c14025f5f6fde	frontend/src/hooks/useAccountPageContent.js
093f5c6f8bf2d29d53c68ab4ef7772f3da9a170b	frontend/src/hooks/useGeolocation.js
53c72b01658608093f85df8222d330ee404c8c1d	frontend/src/hooks/useModuleAccess.js
4dcf385f2e7aaf300c841f371ee3618366598771	frontend/src/hooks/usePageTracking.js
5a053465c1d32059cc0975393fcaa24040f293f5	frontend/src/hooks/useRealtimeUpdates.js
c050fcb01b2510ae78b8b891e423788f1e39518c	frontend/src/hooks/useVenueLocale.js
f10fe62a617b321f932257546f9e58dd9289ed9d	frontend/src/index.css
c9c95583f2b56b4e3227ae681a3acbff6bb4919c	frontend/src/locales/en.json
db76a4875782341534dfa129e8b01b758ef43d45	frontend/src/locales/hi.json
6dc1aeb2afe091327e8555f4a4771c35b1bd2b58	frontend/src/locales/ta.json
66bb5665b421f229dec2b496fadfe75db75ac08e	frontend/src/locales/te.json
0b71d1c12c1cb5acbd5907be2694531241d26c7a	frontend/src/main.jsx
459d67665160b5b095d5bc2f62f51528086f19cf	frontend/src/pages/AboutBinge.css
651cd23d2a3204caa476ab7e7029f4ab72a5a0ce	frontend/src/pages/AboutBinge.jsx
0be3fea58d16c4d5c7489e72728c92cafead9610	frontend/src/pages/AccountCenter.jsx
6aa607de739dd5bb903e0e390470f33397209fc3	frontend/src/pages/AdminAccount.jsx
0b6839d7cc601c846d6089c8cbbc464fb13c989f	frontend/src/pages/AdminAccountPageEditor.css
75b3580ff821f1dc4a626d857384cd149f5f10ef	frontend/src/pages/AdminAccountPageEditor.jsx
47d79b33a5dc5f66d697c506e48f525dde0dbf9c	frontend/src/pages/AdminAllUsers.jsx
6af635850bda8f5cf47feef0cc79359550457407	frontend/src/pages/AdminApprovals.jsx
732e0278d66d15805d639332697551914e697ff2	frontend/src/pages/AdminBingeAbout.jsx
e680494294e2d6c5f97f73ee8846373486551444	frontend/src/pages/AdminBlockedDates.jsx
b1c91650db6dacfef2d9ed2bcfcd4dab8683aadd	frontend/src/pages/AdminBookingCreate.jsx
124b59758f0030f2bcca80dc5ad40564f88ab6bb	frontend/src/pages/AdminBookings.css
0a2e950a789576350729a0c4a2e5e3befd08111b	frontend/src/pages/AdminBookings.jsx
58fbd14cc8bee24a5d6ec9896bcfb835de543fce	frontend/src/pages/AdminCurrencies.css
0aecdd52ec5a982743e57e47c5dd04e4c9982c5b	frontend/src/pages/AdminCurrencies.jsx
39705adaf76163df078a6a1d0b493a45e70b0bdc	frontend/src/pages/AdminCustomerEdit.jsx
6dd9012109fa84ce227197a75f986920e976aaa6	frontend/src/pages/AdminCustomerFreezes.jsx
c6ba60a34cad37488c415a2af4296552e2018b3b	frontend/src/pages/AdminCustomerPricing.jsx
414e28d87354fa256cb79f85c5bf0c0de6d581c0	frontend/src/pages/AdminDashboard.css
b667cf195a0fc18629413166eae8116ea70728ca	frontend/src/pages/AdminDashboard.jsx
267a463ce9107c186687d07cb1e8327d1e3809fe	frontend/src/pages/AdminDisputes.jsx
718b8083ff0226fa9c3dc32612997b4ce5fc1bf4	frontend/src/pages/AdminEntranceDashboard.jsx
55edc2c193953c0871dc7f1d7541122e3223f0c5	frontend/src/pages/AdminEventTypes.jsx
69100cf2380f02f37bf813349b3b60c9477c4430	frontend/src/pages/AdminExperience.css
014972195f02356ca9aa0ab1623d94c492fcc081	frontend/src/pages/AdminFailedRefunds.jsx
762c4be3e16355681bc1901ca7b740d874ff059e	frontend/src/pages/AdminHomeEditor.css
3e15aa8bf6178b86ac2822ea271da4114e740b2a	frontend/src/pages/AdminHomeEditor.jsx
a1af87ab30681e7c2da225e32efb8bb6589a5262	frontend/src/pages/AdminLogin.jsx
a05e11229b7478f409894080c9311572f52fe91f	frontend/src/pages/AdminLoyaltyCenter.jsx
4ede04a1ee2dfb9fbb71aaa03f2f80fe90a57c83	frontend/src/pages/AdminMessages.css
8ab7f2a5d7e4836d02ede3ee28afe0b513b49d5a	frontend/src/pages/AdminMessages.jsx
b50ba247581b618dcde76b2b302d62aed8992947	frontend/src/pages/AdminNotificationTemplates.jsx
c4be304db4ce38dfa0930b672af4a16b5aafc5c6	frontend/src/pages/AdminOps.jsx
60f183721a6a2129befe9974f717c7b9ba0c35c4	frontend/src/pages/AdminPages.css
08efd29ad80486599d80f380694be35afce3c6a0	frontend/src/pages/AdminRateCodes.jsx
baeaf4944b8f37cbb17dc1bdbc0a65a0ec97b4ae	frontend/src/pages/AdminRecoveryQueues.jsx
aaa1fcd00588e8bbc648baeb9b55c53f29fdc975	frontend/src/pages/AdminRegister.jsx
75ebee1b6221158012a7ddba751e8f89e80287dd	frontend/src/pages/AdminReports.jsx
a3916d15513919789a358bcb1c33683c582deae0	frontend/src/pages/AdminRiskFlags.jsx
1a630765f99c636e6c62e3508187e0d93b6c9e95	frontend/src/pages/AdminSecurity.css
0f087e50075e4d037bc38ab900ccf533aba238d0	frontend/src/pages/AdminSlotHolds.jsx
21a2f2989ba76eb3af91939ec5945dc25e7b3d26	frontend/src/pages/AdminSupportConsole.css
c945369ff57b8f40e9375e6c6acd68946d2e41d6	frontend/src/pages/AdminSupportConsole.jsx
31db9fc2ac6f343eaa387f58b4c6e2766700a3d2	frontend/src/pages/AdminSurgeRules.jsx
2836d1bb3c9c40b51f083cb3989a5560d89980ae	frontend/src/pages/AdminTaxes.jsx
3465c84c9aed49426ddbfb1907192d6335e8cbde	frontend/src/pages/AdminTermsEditor.jsx
307242caf496a5533efee289b6dab5901177d37a	frontend/src/pages/AdminUsersConfig.css
e6ccd722be3f838a62fc287557518f3e340d90d6	frontend/src/pages/AdminUsersConfig.jsx
352d9c9b74df245a0d8cd0fedc310e1005210abe	frontend/src/pages/AdminVenueRooms.jsx
27066e72bbf3a0d7b38a1922ee0c9ae5285ff480	frontend/src/pages/AdminVenueTimezones.css
e6fda6eb3c3d7638553ece6196232e2d3de2f906	frontend/src/pages/AdminVenueTimezones.jsx
9e4893f7176a6122ef99e66ae24f8b1c43bfe5fd	frontend/src/pages/AdminWaitlist.jsx
e611b7d56cecc23c7d1a8589b56f199510b849df	frontend/src/pages/Auth.css
e5b80ebb70b901c097b3c0fbd93e363a64d89fa3	frontend/src/pages/AuthorityHandover.jsx
d0b355946799506a6cb63e6547f6d1cf393e9238	frontend/src/pages/BingeForm.css
98b14793f6eb72aa80541e50214e88b07db07982	frontend/src/pages/BingeManagement.jsx
c801fd5bf5f628debcda11b5abef772e0307db40	frontend/src/pages/BingeSelector.jsx
e43f409ef02e5a6ada141d51caa914d471f66dc2	frontend/src/pages/BookingConfirmation.jsx
11b19a84660e08c90ab9d0d5a4390cd61e0c8b47	frontend/src/pages/BookingPage.css
c592bb901e8adde1ce38706e4e25aac310ca82e2	frontend/src/pages/BookingPage.jsx
b4e3b57eef4beb5d5b879fb9e246e58953e9a530	frontend/src/pages/CompleteProfile.jsx
140fd26bb083b21cf8ed2b055289bcc1cec7bc59	frontend/src/pages/CustomerHub.css
1bfc36f1795f27b46d6d4ebca78c7c252ab718f2	frontend/src/pages/CustomerMessages.jsx
ff55a4713b82d4a609fcef59ba236c1810567879	frontend/src/pages/CustomerNotifications.css
8e7fd94488db5945bd95c6480707d170cad31104	frontend/src/pages/CustomerNotifications.jsx
5dab6bbddb1b6d788dfc98dc8e0139f199be184c	frontend/src/pages/CustomerPayments.jsx
224e968555f9bb496ed97551634754d4de8e3db8	frontend/src/pages/CustomerSettings.jsx
20099a97e4a783062cfe0aacf064ac5a28cdf6cd	frontend/src/pages/Dashboard.css
f7d21a77ef8d87dfaeff3dbc1dfc6104670e697b	frontend/src/pages/Dashboard.jsx
6708769d91438b6af708251b8f848a2df787bdfe	frontend/src/pages/Entrance.css
a0ab74a605140985c78d0c3c0c51b909e896260b	frontend/src/pages/ForgotPassword.jsx
90a469242a867ccb4dfd35e42bd0b5c57ef4084a	frontend/src/pages/HelpCenter.jsx
2fb34e077f8c6bb37f33173714f7b891cc491f49	frontend/src/pages/Home.css
ddf429da1b1a6f67e55a974ddff4609a67c60fdb	frontend/src/pages/Home.jsx
7e74e670481662943047e26b1f1bc812185baa32	frontend/src/pages/Login.jsx
5ca608fb6261f3738e7fb454e2bbc7903f2a1e9d	frontend/src/pages/Membership.css
2a6d04a705d02ae5a240dcc397b0528d363eebe7	frontend/src/pages/Membership.jsx
66fcb7ef06fcc19181370e619d38a5dbae1936de	frontend/src/pages/MfaSetup.css
c5c4388b62a70af152a89d4f0c91ab97a5216688	frontend/src/pages/MfaSetup.jsx
cab780df4e8b9b0b27bae138179daca27f1418bb	frontend/src/pages/MyBookings.jsx
7af2dcfd1678470156f82a97fe6baa8e789174fb	frontend/src/pages/MySessions.jsx
04a57de2294258fafe010234d8a3dd0e4b253aba	frontend/src/pages/NotFound.jsx
e14e31d21a2a6f1c233510374aa949c8a7144711	frontend/src/pages/PaymentPage.jsx
768b5bb9f501fcdf48ef1dfc498edc1f3553a2f1	frontend/src/pages/PlatformDashboard.jsx
9438be8306f08b66a7f98369414b37f58e8a0225	frontend/src/pages/Register.jsx
c958c59508c8647d5e572166fe1cb02bc8c37975	frontend/src/pages/ResetPassword.jsx
9b213e1e17cd1670abad22f736144d6827899615	frontend/src/pages/SuperAdminDashboard.jsx
18c1b1e290d03765da82ceb21528ceb3eebb50c8	frontend/src/pages/Terms.jsx
8ca4d05da480330179bebb6d8f8529104d85cfce	frontend/src/pages/TransferAccept.jsx
1bacc3dc2b27d923330c5caab7b975110b802aaf	frontend/src/pages/VerifyEmail.jsx
2ed1a87b2ad50bd498c5f5b3caa36b1c70932e42	frontend/src/services/aboutExperience.js
32f2871162143f8d32ab0212f02cc23ae7a0438c	frontend/src/services/analytics.js
0e2e48feab6a8c4edf183ec30b7f71d1558a7b7e	frontend/src/services/api.js
f23d724b4699f92c2a2cd6f1cf3fa71a6ef64ceb	frontend/src/services/bookingEvents.js
dc87c5aeef7d0fb18b0d25826651063c7fa6467a	frontend/src/services/customerExperience.js
a68234242bde51a762e44cbd308ee7af5fcadbb0	frontend/src/services/dashboardExperience.js
da304a2ba024d2f1863c9145aa31cd16661900de	frontend/src/services/endpoints.js
882f1d3a32f6c7df2098e1eb98171b4f7a91779c	frontend/src/services/exportUtils.js
0c316f8a7073b8923230a60274e30d8c65621726	frontend/src/services/geo.js
9e6acb20c7f86fc4be816537d7d33fae95b45d91	frontend/src/services/i18n.js
4609903949678ea381f60699b958a32c799c7564	frontend/src/services/loyaltyV2.js
eab71140f8dbaef6ff31475140f6fd25fc5ba922	frontend/src/services/push.js
35d4ca2f4d1da320d2645f3083034941f858d4a9	frontend/src/services/timeFormat.js
75c44cbccbb3fef7ecdd47f2ad1c5878de4d6503	frontend/src/stores/authStore.ts
3f35101ad6097db627a5c66559049574a2b7d37a	frontend/src/stores/bingeStore.ts
e4173ea56de309c9f4940fa166e15e79b7e436c0	frontend/src/stores/index.ts
a9d46338b30c04ce80698cd19b5a584a1274249d	frontend/src/styles/admin-system.css
44c426fb15fbb4a8788a5207be3977f66a443bcd	frontend/src/test/AdminBlockedDates.test.jsx
7492e3b48dd537048be742549276cda16b3d2c64	frontend/src/test/AdminBookings.test.jsx
10d51c243ad5503ea77db19991f18abc7ad2d261	frontend/src/test/AdminDashboard.test.jsx
bc01b067660ca75f00111811ba695f898d916220	frontend/src/test/AdminEventTypes.test.jsx
8a37d83ab53cc1a9ed0cfada3b4acf5f40ce8a0c	frontend/src/test/AdminEventTypesComprehensive.test.jsx
0863b3f2aef27de2d90a8a4b1a9468b2bc3ff34d	frontend/src/test/AdminLogin.test.jsx
85a85d019ee687cdf1b60bf21dbe328c69185bd1	frontend/src/test/AdminReports.test.jsx
0e35c5baab7e686bf33f6ccee0f96e6fc3c8fbea	frontend/src/test/AdminUsersConfig.test.jsx
23aa4354ab28a5c56cf169b3197c9d40029712bc	frontend/src/test/BingeManagement.test.jsx
96a74af2846f65546b08a82b775271bf0b253b54	frontend/src/test/BingeSelector.test.jsx
82b4d191b719b3287b169d72d2dc532b424244f6	frontend/src/test/BingeSelectorNearby.test.jsx
2375ff82bb9a40e46b56547c90aff9a755c41e8e	frontend/src/test/BookingConfirmation.test.jsx
3182fbf9c4576b21cfc9b1d995acc7bf2a103f0c	frontend/src/test/Button.test.jsx
55bf3cb0c337bc5f98db2de2899d58f3c01b31fa	frontend/src/test/Card.test.jsx
07c39e76b62d71fc60fea8b8974a105c9601793a	frontend/src/test/ConfirmDialog.test.jsx
ccaa0c1fb459ed3c8a64fece2752018e02c2e53a	frontend/src/test/CustomerPages.test.jsx
f7bf352370de52346d40457b22e3b21709c2ce8a	frontend/src/test/DashboardComprehensive.test.jsx
4b6b3ceec7e022ed237b9edd4a0db75c50937261	frontend/src/test/ErrorBoundary.test.jsx
f791f0a08c061af8fceccaf3da67d3a8b6ebd0d0	frontend/src/test/FormField.test.jsx
413092ac652b7020c01654fcb6f85e06954cb3cf	frontend/src/test/LazyImage.test.jsx
98fa5f48e310531f6a581b252bedccce3d4a1566	frontend/src/test/Login.test.jsx
25d6a3187b9a12b3ea1780b5765f6fe2790bd696	frontend/src/test/Modal.test.jsx
88f633870c1ae1341cd270086e1889db14ea2fcf	frontend/src/test/MyBookingsBalanceDue.test.jsx
1cbd76916b7805e6c018412c628bee8982b38afd	frontend/src/test/Navbar.test.jsx
4099661a0ecc932897f32fb57b98f21f3aec7db0	frontend/src/test/PageHeader.test.jsx
de43a7dc8cc7d41d77588a06b4f512f3aef83daa	frontend/src/test/Pagination.test.jsx
d7685ae49da06acb9172d5208e684d8bb5d7885f	frontend/src/test/PaymentPageBalanceDue.test.jsx
6cdfb36c3d17597d383b2986731bb039f8d27d24	frontend/src/test/PhoneField.test.jsx
9619db5e1919b583de7c99e378f46532e26d66a9	frontend/src/test/Register.test.jsx
d1d43b3e8ec92338a378328762f3463f15465328	frontend/src/test/SEO.test.jsx
facfd3e5ff857482d3498fef1e7d088794470bb0	frontend/src/test/Skeleton.test.jsx
b0a301bd799c9beb2af3d396e385c3d216591987	frontend/src/test/Spinner.test.jsx
92e459fc3cbf4daa10daa508498d6948d204098e	frontend/src/test/ThemeToggle.test.jsx
6983d86a5dc36e256e0ab459a2218e9d94af8f39	frontend/src/test/__mocks__/pwa-register-react.js
761f93275e7af207e4f9d48bc938c2eb90edf147	frontend/src/test/api.test.js
16a506c9736b8df3a135a1bdb8bab6fda9918898	frontend/src/test/authStore.test.js
c82910b55115c6a540232760854195981680168f	frontend/src/test/bingeStore.test.js
4e49a769eb500a5c052ab42f8403ff803f32b980	frontend/src/test/bookings.test.js
509622a6f7bea41fdf4ed0f8087b54ca6e999814	frontend/src/test/contexts.test.jsx
6a6dc37867535cd660a6dda76fa40cbc84a2cdec	frontend/src/test/customerExperience.test.js
560eb191009296e62c5cf23a379117b45b149d77	frontend/src/test/endpoints.test.js
fc6c4fd2a3975564638e1ae255ce829a9ddd6d2c	frontend/src/test/geo.test.js
878a9cf09f9244e49aed6c0e653a984894b035a7	frontend/src/test/integration.test.jsx
e75757fb6c4120b5ac7f3d843e18c3b24027649b	frontend/src/test/setup.js
547d5b89c982c99de879ea631ec75b9c83778a3d	frontend/src/types/index.ts
02b45c234fc4176506cc50059ebb468ad4cf529c	frontend/src/utils/bookingConflict.js
0bc6ecfc01d64f902863a6ee909ae0b82c5ad3b4	frontend/src/utils/bookings.js
dcc94ccdd024ecaf7d22f39224ed39c3520897b7	frontend/src/utils/currency.js
02a7fa77b8c7423f5c889e689c5a2d8b1ed5c3dd	frontend/src/utils/format.js
06d9193807c441115b1830f7aa1ad3a96c39e769	frontend/src/utils/paymentUxState.js
e07a470527a245de7da849a357378d13666e0681	frontend/src/utils/timezoneGuess.js
f83d1b0bc11d50452d05e04d77d96dce77588b72	frontend/src/utils/useIdempotencyKey.js
01c9e2d4ade3e5478db924a7e8aea7d07f0f65e8	frontend/src/utils/venueLocale.js
11f02fe2a0061d6e6e1f271b21da95423b448b32	frontend/src/vite-env.d.ts
ea7f99d6888c40ea6e10ec1336dab1184ed20392	frontend/temp_content.txt
7dfb63c6c2b91929f3883bb4646a0758980612d8	frontend/test-results/.last-run.json
a6db4779b37c4d17202009a3359e95a80e3db261	frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry1/error-context.md
346e86c0b65e4a27e384ddf99426cfaaf83a388b	frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry1/test-failed-1.png
506b4ef00799436168b4cfa0918e5dfd86108239	frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry1/trace.zip
9cf57f8b3041b42f4790c08da7acb88378747bb9	frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry2/error-context.md
6c1a51f4f540a9955e53bfffe4071289bb80fd04	frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry2/test-failed-1.png
c2a0adab616b5803018c0dd46384a7cdede4adb4	frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry3/error-context.md
c6c750c93444fcaecb6d1109aedc0ff2056a61af	frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium-retry3/test-failed-1.png
111a35ff9c87fdf726f1401b7671de75768ee030	frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium/error-context.md
346e86c0b65e4a27e384ddf99426cfaaf83a388b	frontend/test-results/edge-cases-Form-validation-bc8c7-ithout-event-type-selection-chromium/test-failed-1.png
05f7752632bf0de9083f56f3746a77e7bea7b6c8	frontend/test-results/home-smoke.png
d1b97cddfcd3ed9bdcfd658b0cdfc65bf401fa94	frontend/tsconfig.json
3359a480db5005a563ecdf93ac1ed9fc99b30a9f	frontend/tsconfig.node.json
939541eb3032e01b7ac1d5f9e4503a0d5f078716	frontend/vite.config.js
dd330d908d18231dbb720aca0299ad6cb879c258	infra/init-databases.sql
44e7e398cedca55e51ab4c9e2e64bc54de20b76f	k6-smoke-final.json
20351aa9ab7305863b69e04915ee2c684b5bcfcd	k6-smoke-v2.json
cc77cd5f19750a83f56476b45ddaa6f28d2c6848	k6-smoke.json
2779fca96646f8da3e12fb47ed96d57262efe24b	k6-soak-final.json
2d52481afe5122e210a2aff442995fa9329aaa87	k6-soak.json
ffd0f798eb57cf271dbd40599652b0842e85dc0b	k6-spike-final.json
d48865af7274b701df7bf74581467fdd66aefaf3	k6-spike-payments-final.json
43feac144e629d6ce11294619f7d121a6ae6c121	k6-spike-payments-v2.json
5092504cf9e866875e93f85549c99beca8c6615a	k6-spike-payments.json
b2e362fefe2ac5ec499718d708c01902e4ca869f	k6-spike-v2.json
e7cba7a3d4d6ab6f42d5866fa6a8da3a6aac6554	k6-spike.json
7820742584e7ae303d261ba264ec67873b57560b	k6.zip
aea1dd882b009efd89e9b232e1af7a5b70b1c964	k8s/argo-rollouts.yml
db47184609a9887042bebb45adaa1dc15a0ce5c9	k8s/backups.yml
daee5c8486377ec688968cc6e48d9e986c74ffbe	k8s/cert-manager.yml
1b8ee74e2f8580311760233679827b176e1c2382	k8s/external-secrets.yml
2b1da82a7ace7ebddbdf1e81f6c332de790ae9df	k8s/frontend.yml
c204f10f0e3ed54ebdacbdc026827852c3476bbf	k8s/grafana/grafana-provisioning.yml
d22b99120da9248c634062d0e72e759d0376b641	k8s/hpa.yml
cf04f1b26fff861a68fa325c48cd6af4367d1758	k8s/infrastructure.yml
31da2de14a1a84ee93441cafc1add34d6b061e42	k8s/istio.yml
b37f00a185c8f7049c49a81e7bb5ccfac27ea384	k8s/kafka-init.yml
32dd161be3303a93efb1423e6ff75ac6b6e88a3b	k8s/kafka.yml
5f20d0832c1ecc332c5841d5e8d4303c59f5e908	k8s/logging.yml
ad075f342f81947b3fc03f67d4f09db8bde1cbe8	k8s/mongodb.yml
e0b812972dc47c09b98c5726634611b8ba9dbf7c	k8s/monitoring.yml
b1b6b3e9d00668a360895c93261cfbc6a7c9e3ec	k8s/namespace.yml
7ffbb11de61e9cdec639fce5dc62c9d22415f1b9	k8s/network-policy.yml
53f3f15713717d1c88b91b8901512414ef34c01e	k8s/pdb.yml
ce8f130960d27587661348104147900fec21afe1	k8s/postgres-ha.yml
5d6bda39569a84b63db558d115301b296cae8197	k8s/postgres-maintenance.yml
37f6a0bc0b14238d98d993cb3d5959f8627b1f0f	k8s/postgres-managed.yml
9e6dc1684ae3791ff0a9a61eefb839a99d92e537	k8s/postgres.yml
f9b2cb7c95cf216c4cddbd8a698f8a00d0e92d1d	k8s/rbac.yml
a62e3642b0807ede70bba1c70a363159947c6ec4	k8s/services.yml
8a32ce0861a004f4636274ed3f2bc2b70df60fe1	line65.txt
cebeda24328bd6d9d6385f65a1855df85b8e771c	load-tests/README.md
f5d30e67578ae502c2880c1bfc9ebada9fdd131d	load-tests/_helpers.js
bba37dd4c623fd66e4c396581bac3538aeadf112	load-tests/smoke.js
